,size,year,garage,predicted
0,159.0,2003,2,203525.75
1,117.0,1976,2,162412.23
2,166.0,2001,2,211419.94
3,160.0,1915,3,130263.945
4,204.0,2000,3,270144.12
5,127.0,1993,2,172006.95
6,157.0,2004,2,203525.75
7,194.0,1973,2,217769.23
8,165.0,1931,2,162221.67
9,100.0,1939,1,112519.125
10,97.0,1965,1,123782.695
11,216.0,2005,3,326191.1
12,85.0,1962,1,117692.984
13,139.0,2006,3,223922.22
14,116.0,1960,1,135878.12
15,79.0,1929,2,103860.125
16,93.0,1970,2,131941.97
17,120.0,1967,2,143757.17
18,103.0,2004,2,150585.8
19,124.0,1958,1,130092.57
20,221.0,2005,3,326191.1
21,103.0,1930,1,107941.266
22,167.0,2002,2,211419.94
23,98.0,1976,2,139986.84
24,98.0,1968,1,132166.86
25,149.0,2007,3,250102.33
26,84.0,1951,2,111883.375
27,158.0,2007,3,288626.78
28,149.0,1957,1,149787.94
29,48.0,1927,1,69493.97
30,122.0,1920,1,110032.57
31,114.0,1966,1,132166.86
32,115.0,2007,2,180482.72
33,158.0,1959,2,169409.7
34,145.0,2005,2,228513.75
35,228.0,2004,3,332426.56
36,102.0,1994,2,148396.08
37,120.0,1954,2,138268.31
38,98.0,1953,1,122442.14
39,107.0,1955,0,97867.9
40,123.0,1965,2,149504.23
41,123.0,1959,1,133181.73
42,82.0,1983,2,129711.94
43,87.0,1975,1,115019.18
44,107.0,1959,1,132166.86
45,163.0,2005,2,234893.64
46,200.0,2003,2,248088.3
47,154.0,2006,3,248677.6
48,135.0,1920,0,118968.875
49,89.0,1966,1,117692.984
50,137.0,1997,2,182787.69
51,109.0,1934,2,122747.25
52,76.0,1963,2,121949.484
53,171.0,1981,3,308051.56
54,126.0,1955,2,140250.53
55,132.0,1964,2,155453.86
56,162.0,1999,2,205124.86
57,160.0,2004,2,207645.0
58,274.0,2006,3,429628.8
59,72.0,1972,1,98617.95
60,108.0,2004,2,161136.7
61,103.0,1920,1,107941.266
62,127.0,2006,2,187129.14
63,159.0,1921,2,162432.72
64,189.0,1997,2,221205.88
65,230.0,2004,3,332426.56
66,205.0,1970,2,217769.23
67,137.0,2003,2,182787.69
68,69.0,1945,1,86975.46
69,212.0,1953,2,212719.64
70,207.0,1973,2,217769.23
71,79.0,1982,2,129711.94
72,160.0,1998,2,207645.0
73,101.0,1954,2,135383.16
74,149.0,1915,1,126262.19
75,92.0,1973,1,106974.33
76,88.0,1956,1,114603.82
77,119.0,1948,1,114898.1
78,164.0,1968,0,129052.23
79,114.0,1910,2,110602.82
80,199.0,1968,1,202654.44
81,124.0,1998,2,177976.62
82,145.0,2007,3,231396.44
83,99.0,1960,2,140326.14
84,137.0,1995,2,178614.38
85,225.0,1991,2,257272.25
86,145.0,2005,2,228513.75
87,114.0,2009,2,176203.16
88,142.0,1915,0,100548.49
89,92.0,1994,0,117526.65
90,97.0,1950,2,109559.49
91,115.0,1961,2,144841.17
92,90.0,1921,2,111165.414
93,213.0,1910,2,163022.95
94,166.0,1997,2,211419.94
95,137.0,1993,2,178614.38
96,148.0,1999,2,203525.75
97,89.0,1965,1,117692.984
98,78.0,1920,1,104013.21
99,114.0,1959,0,104396.66
100,150.0,1977,2,173705.55
101,161.0,1985,2,197853.75
102,143.0,1979,2,169187.92
103,114.0,2009,3,185511.42
104,169.0,1931,1,172317.83
105,185.0,2003,2,230627.06
106,97.0,1885,1,100620.695
107,73.0,1948,1,104760.41
108,141.0,1919,0,116739.21
109,171.0,1977,2,189035.5
110,172.0,1954,1,156269.52
111,133.0,2000,2,185304.95
112,250.0,2007,3,386622.25
113,210.0,1953,2,212719.64
114,216.0,1945,1,210195.55
115,135.0,1999,2,185304.95
116,101.0,1962,1,132166.86
117,105.0,2006,2,154722.66
118,299.0,1990,3,317956.78
119,135.0,2005,2,185194.11
120,92.0,1969,2,129406.58
121,104.0,1939,1,112519.125
122,100.0,1958,1,129077.695
123,111.0,1993,2,158947.0
124,147.0,1979,2,175477.38
125,70.0,1935,0,85893.18
126,89.0,1976,2,136308.0
127,78.0,1930,0,85863.95
128,125.0,1966,2,149504.23
129,98.0,1958,2,140326.14
130,200.0,1966,2,217769.23
131,191.0,2000,2,221205.88
132,123.0,1959,2,149504.23
133,120.0,2001,2,177976.62
134,160.0,1968,2,177824.8
135,156.0,1970,2,173705.55
136,113.0,1967,1,132166.86
137,182.0,1988,3,206205.1
138,172.0,1999,3,269377.62
139,164.0,1997,2,205124.86
140,80.0,1971,0,97000.23
141,161.0,2005,2,231795.84
142,129.0,1952,2,140194.25
143,139.0,1999,2,192827.42
144,161.0,1963,2,159604.69
145,159.0,2004,2,203525.75
146,81.0,1931,1,104013.21
147,189.0,2001,2,221205.88
148,100.0,2004,0,128499.27
149,125.0,1936,1,116676.016
150,90.0,1975,2,136308.0
151,159.0,2007,3,288626.78
152,185.0,1971,2,201850.12
153,116.0,1960,2,152200.62
154,111.0,1923,1,107941.266
155,102.0,1924,0,85243.89
156,97.0,1950,2,109559.49
157,183.0,2009,3,291458.5
158,181.0,2004,2,214949.11
159,229.0,2005,2,280745.94
160,114.0,1984,2,158507.5
161,248.0,2003,3,403412.34
162,143.0,2005,2,194295.97
163,82.0,1956,0,99516.91
164,150.0,1926,1,149787.94
165,126.0,1940,0,108075.734
166,173.0,1955,1,167756.08
167,201.0,2007,3,316579.22
168,160.0,2004,2,207645.0
169,159.0,1981,2,209200.58
170,128.0,1941,2,132891.47
171,154.0,1960,2,169409.7
172,164.0,1987,2,200951.55
173,127.0,1961,2,149708.55
174,153.0,1986,2,199352.44
175,200.0,1950,2,187005.19
176,191.0,1988,2,226066.03
177,178.0,1958,2,183780.03
178,208.0,2008,3,458991.3
179,90.0,1923,2,111165.414
180,142.0,2000,2,197293.62
181,167.0,1920,1,157405.3
182,124.0,1957,1,130092.57
183,193.0,2003,2,221205.88
184,116.0,1908,2,116342.305
185,335.0,1892,3,447830.66
186,113.0,1990,2,167543.17
187,154.0,1916,1,133619.58
188,114.0,1979,2,155052.78
189,148.0,2001,2,203525.75
190,253.0,1932,2,291264.5
191,137.0,1972,2,157232.42
192,133.0,1999,2,185304.95
193,159.0,2004,2,203525.75
194,80.0,1972,1,103166.58
195,135.0,1976,2,159749.69
196,160.0,2007,3,288626.78
197,289.0,1918,2,224072.84
198,207.0,1912,0,145757.25
199,159.0,2004,3,262647.12
200,104.0,2003,2,150585.8
201,119.0,1977,2,153968.78
202,122.0,1924,1,110032.57
203,79.0,2004,2,137998.83
204,119.0,1947,1,114898.1
205,134.0,1990,2,181131.64
206,158.0,1962,1,149485.42
207,102.0,1960,1,132166.86
208,192.0,1988,2,226066.03
209,101.0,1964,2,144841.17
210,80.0,1925,0,85863.95
211,113.0,2009,2,181809.84
212,172.0,2009,2,251468.8
213,92.0,1995,2,139458.47
214,129.0,1977,1,139710.56
215,115.0,1957,1,129077.695
216,133.0,2004,2,185304.95
217,123.0,1925,1,112098.16
218,182.0,1939,2,162729.7
219,116.0,2005,2,169732.89
220,139.0,2006,2,188145.6
221,211.0,2002,2,251036.8
222,144.0,1975,2,173705.55
223,80.0,1971,2,120806.03
224,222.0,2003,3,332426.56
225,121.0,1971,1,117859.46
226,234.0,1995,3,298047.75
227,92.0,1970,1,106974.33
228,85.0,1967,1,117692.984
229,144.0,2005,2,200528.12
230,111.0,1959,1,132166.86
